wavenumber,d2-fructose_avg,d2-fructose_count,d7-glucose_avg,d7-glucose_count,d-tyrosine_avg,d-tyrosine_count,d-methionine_avg,d-methionine_count,d-leucine_avg,d-leucine_count
2248.19,0.6710626265464201,3390,0.5805727190758428,67761,0.7468265040223221,6631,0.8416610944427269,1008,0.7422409013879229,21602
2251.16,0.6999895713989704,3390,0.6232770247003536,67761,0.7885724277176098,6631,0.8485467975033993,1008,0.7612972586470204,21602
2254.12,0.5028822942549769,3390,0.39053055326963676,67761,0.6298054826427156,6631,0.7581230420571184,1008,0.613066501749772,21602
2257.08,0.6500942131122479,3390,0.5372306603099931,67761,0.7696466102265935,6631,0.8472375435607367,1008,0.7477036802114742,21602
2260.04,0.6063779757267551,3390,0.47365024068356065,67761,0.734761410933114,6631,0.8280918801065983,1008,0.715777772713431,21602
2263.0,0.6518986753192323,3390,0.5347416764617082,67761,0.7622411688494026,6631,0.8421522879653585,1008,0.7428571873416998,21602
2265.95,0.6347973120952247,3390,0.532583361055717,67761,0.7717847753756314,6631,0.8550640054202944,1008,0.7459750345341528,21602
2268.9,0.6265660922678488,3390,0.48683558344178174,67761,0.740338467398449,6631,0.8170221067171783,1008,0.7111337195939559,21602
2271.84,0.5805853158155224,3390,0.4399200477566119,67761,0.6787576242980145,6631,0.8047077641754944,1008,0.672738617786596,21602
2274.78,0.5924661282340374,3390,0.4663077331472444,67761,0.7107486596387675,6631,0.8070534519532279,1008,0.6861829531608913,21602
2277.72,0.44693245830701445,3390,0.3170947500889657,67761,0.5444522186844115,6631,0.7117777630189809,1008,0.5376452675900768,21602
2280.66,0.5817107740667448,3390,0.42907915058817664,67761,0.6734159749338458,6631,0.795271854252152,1008,0.6480624624839121,21602
2283.59,0.6720874208311631,3390,0.5363805894287558,67761,0.7603255061985367,6631,0.8438813182459376,1008,0.73661052986885,21602
2286.52,0.6600472008709701,3390,0.5397561019973905,67761,0.7488022887322686,6631,0.8348748965869535,1008,0.741405939502069,21602
2289.45,1.0,3390,1.0,67761,1.0,6631,1.0,1008,1.0,21602
2292.37,0.8407949349815121,3390,0.832054477015781,67761,0.9036843338372569,6631,0.9516009005316285,1008,0.9102256598407235,21602
2295.29,0.738240893532207,3390,0.61436024788451,67761,0.7769554628100647,6631,0.8564337267552936,1008,0.7791903124506848,21602
2298.21,0.8248665251881986,3390,0.7830133235475071,67761,0.8617456095222836,6631,0.9064609911881879,1008,0.86531164578994,21602
2301.12,0.9428502561000416,3390,0.9533190510824241,67761,0.947888787810529,6631,0.959994951635213,1008,0.9742429544300899,21602
